Date,VXX
2012-06-05,-0.043746841378303425
2012-06-06,-0.07497062605815585
2012-06-07,-0.01036650314295573
2012-06-08,-0.05770396871115424
2012-06-11,0.1135801178151905
2012-06-12,-0.03517790605982174
2012-06-13,0.05027607419376978
2012-06-14,-0.06458541986700839
2012-06-15,-0.05839244549720901
2012-06-18,-0.08112143733898047
2012-06-19,0.0033659753181383145
2012-06-20,-0.06620854924932928
2012-06-21,0.1388212143193992
2012-06-22,-0.06092269340406564
2012-06-25,0.025287544920882032
2012-06-26,-0.029277702364792435
2012-06-27,-0.0022432878002827117
2012-06-28,-0.015680784142476978
2012-06-29,-0.07404898329903609
2012-07-02,-0.06603582707052924
2012-07-03,-0.02327193572314923
2012-07-05,0.04677984868056817
2012-07-06,-0.020244431637115534
2012-07-09,-0.0003910054896478776
2012-07-10,0.03767755737134593
2012-07-11,-0.03879641058144567
2012-07-12,0.008030818352189772
2012-07-13,-0.060112788944204576
2012-07-16,-0.0031520839285845703
2012-07-17,-0.03879713449465061
2012-07-18,0.005394236080978443
2012-07-19,-0.024025948099997474
2012-07-20,0.051102981283214
2012-07-23,0.08334985886883794
2012-07-24,0.04876638462249061
2012-07-25,-0.033902728660724635
2012-07-26,-0.08653573406453885
2012-07-27,-0.02372405787671983
2012-07-30,0.04176062191273
2012-07-31,0.019873362969209385
2012-08-01,-0.011647115218410109
2012-08-02,-0.04141477337266264
2012-08-03,-0.07140989687076205
2012-08-06,-0.020488275197135142
2012-08-07,0.0412112113354095
2012-08-08,-0.04342904127218672
2012-08-09,-0.013775734775061999
2012-08-10,-0.007338808317316259
2012-08-13,-0.02062253591023122
2012-08-14,0.04042667913962572
2012-08-15,-0.002160393616224221
2012-08-16,-0.013904011013078033
2012-08-17,-0.031504090836019794
2012-08-20,0.0005656627426999794
2012-08-21,0.027066612242403254
2012-08-22,0.01333605367575652
2012-08-23,0.01583040410734826
2012-08-24,-0.03648999075052872
2012-08-27,0.01193971003561356
2012-08-28,0.009808364213869769
2012-08-29,0.01272851564957378
2012-08-30,0.020109658930908214
2012-08-31,-0.03739465436890055
2012-09-04,-0.01823967139070637
2012-09-05,-0.02303738689106971
2012-09-06,-0.09935695206269979
2012-09-07,-0.05707994952046891
2012-09-10,0.06893061376644827
2012-09-11,-0.005877737252793613
2012-09-12,-0.04265664929705448
2012-09-13,-0.06371874180931714
2012-09-14,0.05505290307851607
2012-09-17,-0.030623942214310862
2012-09-18,-0.03612760925313252
2012-09-19,-0.012304595958203546
2012-09-20,0.02169732056374518
2012-09-21,-0.01991694442926606
2012-09-24,-0.01055668608702931
2012-09-25,0.07081418706665588
2012-09-26,0.03367203574003241
2012-09-27,-0.08289383927753291
2012-09-28,0.01799288943656685
2012-10-01,0.02521319985168713
2012-10-02,-0.019931390277630134
2012-10-03,-0.01012902087940415
2012-10-04,-0.027967830005591887
2012-10-05,-0.006562157192851803
2012-10-08,0.008975763734735187
2012-10-09,0.04100505283532718
2012-10-10,0.004942989414057131
2012-10-11,-0.03301348938275861
2012-10-12,0.02594473429521771
2012-10-15,-0.04813215469733079
2012-10-16,-0.02283387204715992
2012-10-17,-0.01790590655937896
2012-10-18,0.01479599861120584
2012-10-19,0.05342589532969355
2012-10-22,-0.015131620951645885
2012-10-23,0.1013675772574043
2012-10-24,-0.021827143559086104
2012-10-25,-0.020705190425484576
2012-10-26,-0.0019449171673671106
2012-10-31,0.03620633811676721
2012-11-01,-0.09649528424957443
2012-11-02,0.04626407779204178
2012-11-05,0.01647838134745605
2012-11-06,-0.049058511038702624
2012-11-07,0.08823745603817756
2012-11-08,-0.013179122275132737
2012-11-09,0.012394235680024401
2012-11-12,-0.06831408199458089
2012-11-13,-0.008306097557571834
2012-11-14,0.045683407680508825
2012-11-15,0.00840001399553758
2012-11-16,-0.05215817737303419
2012-11-19,-0.08802509531828151
2012-11-20,-0.011841317087931347
2012-11-21,0.0030497045598707473
2012-11-23,-0.02146059120206112
2012-11-26,-0.030364385358368384
2012-11-27,0.032625254448749086
2012-11-28,-0.03748287056025579
2012-11-29,-0.016473533997516054
2012-11-30,0.015990407770511972
2012-12-03,0.04582449041659231
2012-12-04,0.008389070817159894
2012-12-05,-0.027443592524559635
2012-12-06,0.01790416517599569
2012-12-07,-0.023355223578136686
2012-12-10,-0.0075184313420351145
2012-12-11,-0.031003877526353696
2012-12-12,0.0383808894522506
2012-12-13,0.015547843138528084
2012-12-14,-0.005038266529414304
2012-12-17,-0.04046846383703384
2012-12-18,-0.02219096890853378
2012-12-19,0.058823730856688794
2012-12-20,0.022847162701942203
2012-12-21,0.04047127421746799
2012-12-24,0.0218600325788334
2012-12-26,0.04244871981703602
2012-12-27,-0.016937982505691562
2012-12-28,0.1571201792342496
2012-12-31,-0.18847954815069334
2013-01-02,-0.1076871250776501
2013-01-03,0.015457722453701361
2013-01-04,-0.024602129706056908
2013-01-07,-0.022687456508131976
2013-01-08,-0.002096713598225386
2013-01-09,-0.0013911846223900737
2013-01-10,-0.021496457949596315
2013-01-11,-0.0058086627232830645
2013-01-14,-0.003159359417733043
2013-01-15,-0.008586185830386728
2013-01-16,-0.01898672721704764
2013-01-17,0.011824182852270049
2013-01-18,-0.06397203786476446
2013-01-22,-0.04341097734992061
2013-01-23,-0.02441330335945535
2013-01-24,0.014045439862172993
2013-01-25,0.008274010771504692
2013-01-28,0.02689313517338987
2013-01-29,-0.032637589839519476
2013-01-30,0.06780825403287372
2013-01-31,-0.009340672433102215
2013-02-01,-0.029577069553016755
2013-02-04,0.045635182920783945
2013-02-05,-0.031151355686455773
2013-02-06,-0.01635580710668183
2013-02-07,-0.0006964510017700709
2013-02-08,-0.019796312044969122
2013-02-11,-0.008108920235480266
2013-02-12,-0.011319853050984263
2013-02-13,-0.0033748500306410856
2013-02-14,-0.013233332755962723
2013-02-15,-0.0036949920132002267
2013-02-19,-0.04181752512839487
2013-02-20,0.10124574790843055
2013-02-21,0.0071128921169620885
2013-02-22,-0.03830164670968916
2013-02-25,0.166143741272605
2013-02-26,-0.025563793065215945
2013-02-27,-0.08739631572359974
2013-02-28,0.04381633959221687
2013-03-01,0.015245201285231325
2013-03-04,-0.074951958900349
2013-03-05,-0.023847073487141657
2013-03-06,0.004134582394148989
2013-03-07,-0.024618844748167223
2013-03-08,-0.015657633927977477
2013-03-11,-0.04711643286392597
2013-03-12,0.023070777173167967
2013-03-13,-0.009782673992504765
2013-03-14,-0.010406652791129734
2013-03-15,0.006102161693137598
2013-03-18,0.05079915631591292
2013-03-19,0.0029885631701964677
2013-03-20,-0.05843688016437043
2013-03-21,0.029969109853673404
2013-03-22,-0.009946666788955505
2013-03-25,-0.016142180885063917
2013-03-26,-0.021496264282586997
2013-03-27,0.011927272027443703
2013-03-28,-0.011373037532925512
2013-04-01,0.01235031020054822
2013-04-02,-0.03726876264857626
2013-04-03,0.04722851376490844
2013-04-04,-0.0193521939083231
2013-04-05,0.0008793130787008163
2013-04-08,-0.03385501680268843
2013-04-09,-0.003413698521227637
2013-04-10,-0.03659734444882101
2013-04-11,0.0007452606083189206
2013-04-12,-0.02505106922142064
2013-04-15,0.18944308591615777
2013-04-16,-0.1167792717461591
2013-04-17,0.11525430575261675
2013-04-18,0.04556423316355396
2013-04-19,-0.0700184897310544
2013-04-22,-0.040862508090087624
2013-04-23,-0.048093867267334334
2013-04-24,0.005436390155340032
2013-04-25,0.009307539360493333
2013-04-26,0.0018694688597746811
2013-04-29,-0.0033206426597243155
2013-04-30,-0.01635656300799715
2013-05-01,0.04315748003295017
2013-05-02,-0.034446395464042934
2013-05-03,-0.018388796041836963
2013-05-06,-0.02193139066130545
2013-05-07,-0.003449717197263502
2013-05-08,0.012429054574221388
2013-05-09,0.015779537469190696
2013-05-10,-0.01882301922054319
2013-05-13,-0.003788416915281534
2013-05-14,-0.004204232753930892
2013-05-15,0.007457422150559445
2013-05-16,0.013946289149902924
2013-05-17,-0.02041621666528215
2013-05-20,0.0005353546061699355
2013-05-21,0.019834605665365324
2013-05-22,-0.0064933378353808635
2013-05-23,0.01285195158296526
2013-05-24,-0.00033554794980206193
2013-05-28,-0.01764025448235984
2013-05-29,0.01090773371462217
2013-05-30,0.00251680906051277
2013-05-31,0.040235280692563435
2013-06-03,-0.005270558669246195
2013-06-04,0.006090500323322701
2013-06-05,0.04731796757446238
2013-06-06,-0.0272355770374354
2013-06-07,-0.030575416426216973
2013-06-10,-0.012117482065924778
2013-06-11,0.06276043794427633
2013-06-12,0.06059179103760437
2013-06-13,-0.05280803175005888
2013-06-14,0.03551954388046008
2013-06-17,-0.02801463319999631
2013-06-18,-0.008444653541099356
2013-06-19,-0.005664934915553199
2013-06-20,0.11638309153130577
2013-06-21,-0.029898625310859406
2013-06-24,0.058262235692573494
2013-06-25,-0.031032626523454288
2013-06-26,-0.027282630868521784
2013-06-27,-0.03239825626793158
2013-06-28,-0.008097539380971686
2013-07-01,-0.022868433286843404
2013-07-02,-0.001460645824313378
2013-07-03,-0.012102499594994875
2013-07-05,-0.05972971148002748
2013-07-08,-0.03924083098230313
2013-07-09,-0.009033635878270219
2013-07-10,-0.017660876686349747
2013-07-11,-0.019365984752920506
2013-07-12,0.009491104536378803
2013-07-15,-0.02903665455190152
2013-07-16,0.02789078770933795
2013-07-17,-0.03703169148953889
2013-07-18,-0.009327153661686127
2013-07-19,-0.034564223119624704
2013-07-22,-0.014043420085104397
2013-07-23,-0.0033438478090767054
2013-07-24,0.00869741224384657
2013-07-25,-0.019816971207929135
2013-07-26,-0.003362366311819187
2013-07-29,0.011285122063565245
2013-07-30,-0.02077344937741199
2013-07-31,-0.024224976743016602
2013-08-01,-0.022114430745049596
2013-08-02,-0.02979480254273581
2013-08-05,-0.010911041403565913
2013-08-06,0.027327956066586445
2013-08-07,0.012615598439086995
2013-08-08,-0.016265902972074198
2013-08-09,0.02329637306394594
2013-08-12,-0.013569143636268266
2013-08-13,-0.00931008359803831
2013-08-14,0.017198704060208847
2013-08-15,0.04360183322892275
2013-08-16,-0.006938081727822509
2013-08-19,0.023861185169159915
2013-08-20,-0.018221479221174675
2013-08-21,0.02875735075359076
2013-08-22,-0.0399335466404136
2013-08-23,-0.015400884445298968
2013-08-26,0.04025334088408927
2013-08-27,0.08225341184273938
2013-08-28,0.007117417146557559
2013-08-29,0.0
2013-08-30,0.009587397452163415
2013-09-03,-0.033015461426044945
2013-09-04,-0.007327213600625715
2013-09-05,-0.012890613429696995
2013-09-06,0.0058873305367013185
2013-09-09,-0.04085675079052564
2013-09-10,-0.03112675881116178
2013-09-11,-0.03742343892448541
2013-09-12,0.005942812931454267
2013-09-13,0.0
2013-09-16,-0.014918445829465554
2013-09-17,-0.0062798680756547265
2013-09-18,-0.04854474149434074
2013-09-19,0.003217768918630348
2013-09-20,0.016817814109933105
2013-09-23,0.022080786087150583
2013-09-24,-0.017349920795324048
2013-09-25,-0.0008129798839593416
2013-09-26,-0.016238056162116266
2013-09-27,0.039140976792518156
2013-09-30,0.040401360544217724
2013-10-01,-0.042683684344738904
2013-10-02,0.048889769211329925
2013-10-03,0.04248904401278897
2013-10-04,-0.025903531675140923
2013-10-07,0.08697185582281142
2013-10-08,0.043218689162881185
2013-10-09,-0.022812097084304095
2013-10-10,-0.10517818080809249
2013-10-11,-0.029050553913611554
2013-10-14,0.015006494155260341
2013-10-15,0.044097960469328124
2013-10-16,-0.10115141916182713
2013-10-17,-0.06401471184639274
2013-10-18,-0.014485391344623677
2013-10-21,0.01730594299575494
2013-10-22,0.0005439520726064906
2013-10-23,0.005406774107063139
2013-10-24,-0.014355342883809019
2013-10-25,0.0033968616605541957
2013-10-28,0.0022993498906498377
2013-10-29,-0.004296720294717615
2013-10-30,0.0053809438040346436
2013-10-31,-0.0033366924196618353
2013-11-01,0.0014679668658907907
2013-11-04,-0.033220156453325766
2013-11-05,0.005345318398415788
2013-11-06,-0.018343682432692465
2013-11-07,0.03352432610382583
2013-11-08,-0.03871647858269622
2013-11-11,-0.010761256321449197
2013-11-12,0.003477234482043734
2013-11-13,-0.009648474444259092
2013-11-14,-0.005128040510717469
2013-11-15,-0.016092603049124854
2013-11-18,-0.0012543554006968494
2013-11-19,0.014307760503029066
2013-11-20,-0.02414114029053549
2013-11-21,-0.03176261796951452
2013-11-22,-0.008710771549952145
2013-11-25,0.0013306259990497615
2013-11-26,0.004909870652089365
2013-11-27,0.007109859348434666
2013-11-29,0.005908633596507729
